month_key,Customer ID,Segment,total_sales,total_profit,total_orders
201911,LS-16975,Home Office,81.98,40.1702,1
201911,LS-17200,Corporate,67.112,22.444200000000002,4
201911,LS-17245,Consumer,414.63,139.1934,5
201911,LW-16825,Corporate,371.52,115.872,3
201911,MA-17560,Home Office,707.628,115.3796,3
201911,MC-17590,Corporate,1273.6229999999998,-117.8601,6
201911,MC-17635,Corporate,64.02,29.4492,1
201911,MD-17350,Consumer,1476.8339999999998,-127.15079999999999,5
201911,MH-17785,Corporate,867.74,149.942,2
201911,MK-17905,Corporate,392.94,43.2234,1
201911,ML-17410,Consumer,876.7299999999999,254.2444,2
201911,MO-17500,Consumer,17.248,6.0368,1
201911,MP-17470,Home Office,479.9,81.583,1
201911,MP-18175,Home Office,1393.872,17.952600000000004,2
201911,MS-17365,Consumer,317.48,90.4306,4
201911,MS-17530,Consumer,56.736000000000004,2.6925999999999988,3
201911,MS-17770,Consumer,290.104,-63.1114,2
201911,MW-18220,Consumer,503.13,136.4532,2
201911,MY-18295,Corporate,1661.028,-244.9116,2
201911,MZ-17515,Corporate,2158.694,784.8075,3
201911,ND-18370,Consumer,599.896,-39.7414,2
201911,NG-18355,Corporate,508.62,219.0774,4
201911,NG-18430,Consumer,2.624,0.4264,1
201911,NM-18445,Home Office,4807.372,2242.8404,5
201911,NW-18400,Consumer,1122.968,-249.494,3
201911,ON-18715,Corporate,66.616,7.8182,2
201911,PB-19105,Consumer,604.656,204.0714,1
201911,PB-19150,Consumer,175.292,-1.2364000000000006,3
201911,PB-19210,Corporate,62.808,21.1977,1
201911,PK-19075,Consumer,665.88,13.3176,1
201911,PL-18925,Home Office,65.8,31.83,2
201911,PO-18850,Consumer,88.776,7.7679,1
201911,PW-19240,Consumer,181.78799999999998,-86.73360000000001,2
201911,RA-19885,Corporate,1022.61,460.34450000000004,4
201911,RA-19915,Consumer,2027.144,252.3136,2
201911,RB-19330,Consumer,670.3779999999999,-90.1,2
201911,RB-19435,Consumer,1384.4940000000001,147.8459,4
201911,RB-19645,Corporate,9.96,4.8804,1
201911,RD-19720,Consumer,124.2,40.157399999999996,2
201911,RD-19900,Consumer,855.182,135.6491,7
201911,RF-19345,Corporate,6.642,-4.428,1
201911,RF-19840,Consumer,49.632,4.9632,1
201911,RH-19510,Home Office,273.96,10.9584,1
201911,RM-19675,Home Office,763.534,200.1136,5
201911,RP-19390,Consumer,11.64,3.3756,1
201911,SC-20020,Consumer,1194.8700000000001,299.7966,6
201911,SC-20095,Consumer,1037.19,-27.3199,4
201911,SC-20260,Corporate,10.95,3.285,1
201911,SC-20680,Home Office,101.57,31.5238,2
201911,SC-20725,Consumer,725.332,1.3483,3
201911,SE-20110,Consumer,51.016,8.2901,1
201911,SG-20470,Consumer,183.61,46.7761,2
201911,SG-20605,Consumer,840.712,240.6926,3
201911,SH-20395,Consumer,1804.9769999999999,-252.20179999999996,6
201911,SM-20005,Consumer,23.472,8.802,1
201911,SM-20950,Corporate,15.696,5.1012,1
201911,SP-20650,Corporate,89.97,18.8937,1
201911,SP-20920,Consumer,53.82,24.219,1
201911,SR-20740,Home Office,356.39,123.96039999999999,5
201911,SS-20140,Corporate,46.088,-88.0328,3
201911,SS-20410,Consumer,803.0400000000001,155.3241,3
201911,SW-20755,Corporate,94.732,19.7177,2
201911,SZ-20035,Home Office,52.064,18.8732,1
201911,TB-21595,Consumer,146.688,18.1296,2
201911,TC-20980,Corporate,100.398,-17.325599999999998,2
201911,TC-21475,Home Office,9.98,-16.467,1
201911,TC-21535,Home Office,6.72,3.36,1
201911,TH-21100,Consumer,1537.5439999999999,-240.7248,2
201911,TH-21235,Corporate,2.94,0.7938,1
201911,TS-21205,Corporate,1075.3700000000001,432.7264,3
201911,TS-21430,Corporate,545.928,-242.75119999999998,2
201911,TZ-21580,Consumer,1167.296,132.294,3
201911,VG-21790,Consumer,151.72,27.3096,1
201911,WB-21850,Consumer,1729.4160000000002,159.6372,5
201911,YC-21895,Corporate,3116.49,833.7633,3
202009,AB-10060,Home Office,18.54,8.7138,1
202009,AB-10150,Consumer,14.94,7.0218,1
202009,AC-10615,Corporate,150.76,-32.2976,2
202009,AG-10270,Consumer,37.68,16.956,1
202009,AG-10525,Corporate,701.392,-59.232,6
202009,AG-10900,Consumer,911.179,-25.0458,5
202009,AM-10705,Consumer,76.156,14.7026,3
202009,AR-10345,Corporate,179.886,-2.5698,1
202009,AS-10630,Home Office,135.936,-10.807599999999999,2
202009,AT-10435,Home Office,3.444,-2.5256,1
202009,BD-11500,Consumer,31.12,14.6264,1
202009,BE-11455,Home Office,25.9,12.691,1
202009,BG-11035,Consumer,1664.1319999999998,-972.0496,2
202009,BM-11575,Corporate,139.216,37.3324,3
202009,BM-11785,Consumer,2.946,-2.0622,1
202009,BO-11425,Consumer,6.08,2.0672,1
202009,BS-11590,Corporate,346.37,103.4915,2
202009,BS-11800,Home Office,188.63,77.1055,2
202009,BT-11305,Home Office,197.916,76.9434,2
202009,CA-12055,Home Office,89.86,-47.729,3
202009,CA-12265,Consumer,912.75,118.6575,1
202009,CC-12145,Consumer,99.036,-0.4907999999999999,2
202009,CC-12430,Home Office,271.764,60.392,1
202009,CC-12610,Corporate,140.736,12.3144,1
202009,CC-12670,Consumer,21.98,8.5722,1
202009,CC-12685,Consumer,1884.1440000000002,592.242,3
202009,CD-12790,Home Office,609.4359999999999,2.528,2
202009,CK-12760,Corporate,7.24,1.1765,1
202009,CM-11935,Consumer,35.12,13.17,1
202009,CM-12190,Consumer,443.92,8.8784,1
202009,CM-12385,Consumer,269.49,5.3898,1
202009,CP-12085,Corporate,238.152,89.307,1
202009,CS-11845,Corporate,25.032,7.8225,1
202009,CS-11950,Consumer,122.62199999999999,16.458,2
202009,CS-12130,Consumer,199.74,47.9376,1
202009,CS-12355,Consumer,919.49,258.27840000000003,4
202009,CT-11995,Consumer,215.18,19.720399999999998,2
202009,DB-13120,Corporate,178.79,58.4918,3
202009,DB-13405,Consumer,87.168,10.896,1
202009,DB-13615,Consumer,979.104,342.0882,3
202009,DE-13255,Home Office,1423.34,401.126,2
202009,DH-13675,Home Office,85.3,14.501,1
202009,DK-12895,Consumer,128.744,12.8744,1
202009,DL-12925,Consumer,204.6,53.196,1
202009,DM-12955,Corporate,220.31,38.6283,2
202009,DM-13525,Corporate,1082.1499999999999,167.111,4
202009,DR-12880,Corporate,899.91,395.9604,1
202009,DR-12940,Home Office,1388.46,409.8546,4
202009,DS-13180,Corporate,134.376,6.7188,1
202009,EB-13870,Consumer,1044.63,240.2649,1
202009,EH-13765,Corporate,702.74,224.8294,3
202009,EH-13990,Consumer,63.14,28.388599999999997,3
202009,FA-14230,Corporate,106.68,33.0708,1
202009,FC-14245,Home Office,60.84,19.4688,1
202009,FO-14305,Consumer,673.576,-1.4697000000000005,2
202009,GB-14530,Corporate,77.62,24.8116,4
202009,GB-14575,Consumer,3631.96,756.0033,9
202009,GM-14500,Consumer,743.426,340.9117,3
202009,GW-14605,Consumer,279.86,134.3328,1
202009,HA-14920,Consumer,671.93,20.1579,1
202009,HG-14845,Consumer,2.412,-2.01,1
202009,HG-14965,Corporate,86.82,29.5218,2
202009,HW-14935,Corporate,42.32,17.1976,2
202009,JB-15400,Corporate,358.44,116.96109999999999,3
202009,JC-16105,Corporate,200.984,62.8075,1
202009,JF-15190,Consumer,39.98,17.991,1
202009,JH-15820,Consumer,7.5,3.6,1
202009,JH-15910,Consumer,199.86,44.4615,2
202009,JJ-15445,Consumer,601.5,165.6294,2
202009,JK-15205,Consumer,2026.7800000000002,631.269,2
202009,JR-16210,Corporate,717.12,152.388,1
202009,KB-16585,Corporate,9.762,-6.8334,1
202009,KD-16615,Corporate,1336.352,272.583,6
202009,KH-16630,Corporate,2503.82,497.44079999999997,5
202009,KM-16720,Consumer,54.239999999999995,5.6708,3
202009,LO-17170,Corporate,46.32,18.0648,1
202009,LR-17035,Corporate,806.4090000000001,-142.9152,3
202009,LS-16975,Home Office,344.22,-103.266,1
202009,MB-17305,Consumer,97.684,12.598199999999999,5
202009,MC-17275,Consumer,558.874,141.3653,3
202009,MC-17575,Consumer,353.88,17.694,1
202009,ME-17725,Consumer,50.912,15.8485,2
202009,MG-17875,Home Office,80.38,26.5874,2
202009,MG-18145,Consumer,755.096,-137.481,3
202009,MH-17290,Home Office,8.4,2.184,1
202009,ML-17395,Corporate,22.549,-4.9428,4
202009,MM-18280,Corporate,61.44,16.5888,1
202009,MO-17800,Home Office,32.4,15.552,1
202009,NG-18355,Corporate,111.904,8.0564,4
202009,NH-18610,Corporate,66.36,23.226,1
202009,NM-18520,Consumer,107.648,-22.6536,4
202009,NW-18400,Consumer,1918.79,506.9794,3
202009,ON-18715,Corporate,6.848,0.5992,1
202009,PF-19120,Consumer,5674.307999999999,568.3309,9
202009,PF-19165,Consumer,50.0,12.0,1
202009,PG-18895,Consumer,492.584,66.04599999999999,2
202009,PO-19195,Home Office,183.4,79.403,3
202009,RH-19510,Home Office,175.29,83.97359999999999,3
202009,RP-19855,Corporate,351.916,87.8361,4
202009,RW-19540,Corporate,1067.0349999999999,-115.2842,8
202009,SB-20185,Consumer,68.62,32.2514,1
202009,SB-20290,Corporate,265.86,79.758,1
202009,SC-20440,Corporate,1180.686,334.3521,3
202009,SC-20680,Home Office,821.94,213.7044,1
202009,SC-20725,Consumer,1306.47,425.8761,4
202009,SF-20200,Consumer,166.998,-110.0988,2
202009,SF-20965,Corporate,28.524,-20.631,2
202009,SH-19975,Corporate,479.71600000000007,51.871199999999995,3
202009,SJ-20125,Home Office,763.5079999999999,-65.819,5
202009,SN-20560,Home Office,399.49,163.888,5
202009,SP-20620,Corporate,170.136,-8.5068,1
202009,SP-20860,Corporate,43.0,20.271600000000003,2
202009,SS-20140,Corporate,99.2,25.792,1
202009,SV-20815,Corporate,1102.472,148.9446,3
202009,SW-20455,Consumer,85.98,22.3548,1
202009,TB-21520,Consumer,3742.098,-1541.2482000000002,10
202009,TC-20980,Corporate,85.848,37.7204,2
202009,TC-21535,Home Office,61.96,4.3372,1
202009,TG-21640,Consumer,187.94,90.7036,3
202009,TH-21550,Home Office,1132.8400000000001,288.6394,2
202009,TM-21010,Consumer,193.26,44.7494,6
202009,TN-21040,Home Office,559.93,167.979,1
202009,TP-21130,Consumer,2.808,-4.4928,1
202009,TW-21025,Home Office,67.96,12.2328,1
202009,VW-21775,Corporate,21.36,8.1168,1
202009,ZC-21910,Consumer,1734.288,414.4937,5
202010,AA-10315,Consumer,26.96,7.0096,1
202010,AF-10885,Consumer,371.65999999999997,101.18539999999999,2
202010,AG-10495,Corporate,551.177,-64.6421,6
202010,BF-11020,Corporate,1035.8,269.308,1
202010,BM-11650,Corporate,736.473,152.51579999999998,4
202010,BM-11785,Consumer,139.544,-40.1648,4
202010,BS-11755,Consumer,120.666,18.4548,1
202010,BT-11680,Consumer,3.44,0.559,1
202010,CC-12685,Consumer,546.792,172.15429999999998,3
202010,CG-12520,Consumer,136.72,-93.3772,2
202010,CH-12070,Home Office,299.9,74.975,1
202010,CK-12205,Consumer,64.072,-1.6072000000000002,2
202010,CM-12190,Consumer,77.88,3.894,1
202010,CS-11860,Consumer,1.72,-2.838,1
202010,CS-12400,Home Office,270.34,75.6952,1
202010,DG-13300,Corporate,582.336,-29.1168,1
202010,DJ-13420,Corporate,438.3,64.9962,2
202010,DK-12835,Corporate,481.69800000000004,216.2889,4
202010,DK-13090,Consumer,30.84,8.3268,1
202010,DL-12925,Consumer,412.24,112.2084,3
202010,DP-13165,Consumer,8.016,1.002,1
202010,EB-13705,Corporate,57.504,20.1264,1
202010,EM-13960,Consumer,684.56,48.3512,3
202010,FA-14230,Corporate,603.4340000000001,153.46600000000004,4
202010,FM-14380,Consumer,659.8800000000001,89.07929999999999,2
202010,GA-14725,Consumer,17.14,6.1704,1
202010,GH-14485,Corporate,72.78,-70.9605,1
202010,GM-14500,Consumer,9.952,0.9952,1
202010,HK-14890,Corporate,450.09000000000003,117.02340000000001,2
202010,HM-14980,Consumer,569.336,73.94720000000001,3
202010,HP-14815,Home Office,70.12,21.036,1
202010,IL-15100,Consumer,288.0,57.6,1
202010,JC-15775,Consumer,277.634,27.6248,3
202010,JD-15790,Consumer,1801.632,-337.806,1
202010,JE-15715,Consumer,186.67199999999997,27.739199999999997,2
202010,JE-15745,Consumer,2717.31,-307.6095,2
202010,JF-15355,Consumer,1446.7839999999999,161.109,6
202010,JF-15415,Consumer,79.36,23.808,1
202010,JF-15490,Consumer,357.462,-118.41900000000001,2
202010,JJ-15760,Home Office,75.04,22.453200000000002,2
202010,JK-16120,Home Office,85.68,13.751999999999999,2
202010,JP-15460,Corporate,235.97,100.932,3
202010,KA-16525,Consumer,99.85999999999999,3.401,2
202010,KH-16690,Corporate,1215.269,-56.351399999999984,5
202010,KN-16390,Corporate,393.18600000000004,-39.416399999999996,2
202010,KN-16705,Home Office,100.86,-183.1062,2
202010,KT-16480,Consumer,82.74,36.7048,2
202010,LS-16975,Home Office,8.424,-5.256,2
202010,LT-17110,Consumer,5.176,-7.764,1
202010,MB-17305,Consumer,198.94,58.096000000000004,2
202010,MP-17470,Home Office,1668.9879999999998,210.9114,5
202010,MP-17965,Corporate,851.87,227.6732,2
202010,MS-17770,Consumer,24.56,11.5432,1
202010,MT-18070,Home Office,3.592,-6.286,1
202010,MY-17380,Corporate,5.76,2.6496,1
202010,MZ-17515,Corporate,29.287999999999997,8.212399999999999,2
202010,NB-18655,Corporate,244.24,119.3436,2
202010,NH-18610,Corporate,188.23,62.5938,2
202010,NP-18685,Home Office,7.38,-5.412,1
202010,NS-18640,Corporate,255.99,92.4768,2
202010,PA-19060,Home Office,339.96,67.992,1
202010,RA-19285,Consumer,78.456,-9.9809,3
202010,RD-19585,Consumer,104.51,36.8692,4
202010,RD-19660,Home Office,454.272,-73.8192,1
202010,RK-19300,Consumer,209.67,-13.978,1
202010,RM-19675,Home Office,2245.13,660.517,4
202010,RP-19390,Consumer,10.944,0.9576,1
202010,SC-20440,Corporate,139.424,17.428,1
202010,SC-20575,Consumer,50.461999999999996,-2.4326000000000008,3
202010,SF-20965,Corporate,77.55,21.714,1
202010,SG-20080,Consumer,2136.3379999999997,329.8064,8
202010,SG-20470,Consumer,26.82,12.947400000000002,2
202010,SH-20395,Consumer,31.95,2.2365,1
202010,SO-20335,Consumer,979.9455,-380.51460000000003,2
202010,SV-20785,Consumer,439.536,51.281400000000005,2
202010,TB-21250,Consumer,655.88,314.1048,2
202010,TB-21520,Consumer,34.44,17.22,1
202010,TB-21625,Consumer,313.626,-15.325499999999998,2
202010,TT-21220,Consumer,182.91,53.0439,1
202104,AF-10870,Consumer,90.05799999999999,42.5419,2
202104,AP-10915,Consumer,12.84,3.7236,1
202104,AS-10240,Consumer,70.27199999999999,6.189,2
202104,BB-10990,Corporate,61.70399999999999,12.876900000000001,2
202104,BC-11125,Home Office,203.63,53.2902,3
202104,BD-11320,Consumer,1121.568,0.0,1
202104,BD-11605,Consumer,448.81,124.5025,3
202104,BF-11170,Home Office,55.416,10.4247,2
202104,BM-11785,Consumer,28.8,0.864,1
202104,BO-11350,Corporate,41.568,2.598,1
202104,BP-11290,Consumer,651.496,-27.291600000000003,2
202104,BS-11365,Corporate,9135.19,2381.1596,3
202104,BT-11680,Consumer,959.282,176.507,6
202104,CA-12055,Home Office,258.696,64.674,1
202104,CK-12325,Home Office,215.84,59.0848,3
202104,CK-12595,Consumer,24.7,10.374,1
